Twitter Search Rule: #BlackHistoryMonth lang:en min_retweets:500,,,,,,User Details,,,,,,,,,
2/1/2016,@MadameNoire,MadameNoire,What's the best #BlackHistoryMonth gif you've seen so far today? We're feeling this one https://t.co/XPPiS2inky,694265400192864256,Twitter Web Client,74595,17471,608,574,No,4/29/2010,Parent Company: @Moguldom,"**Madame Noire** is a passionate, cutting-edge web publication geared towards African American women.",View,
2/1/2016,@GeeksOfColor,Geeks Of Color,Happy #BlackHistoryMonth https://t.co/NO5862CynJ,694266909991120896,Twitter for iPhone,5874,122,863,939,No,12/28/2015,By Superhero Feed,"Welcome to #GeeksOfColor! Here we inform, entertain and interact in support of diverse comics, writers, artists, characters and more. Follow now!",View,
2/1/2016,@Gi_Josephs,Brian-Jon Josephs,"""boy bye"" #BlackHistoryMonth https://t.co/J6fr25Abh0",694270972082442240,TweetDeck,1132,711,3974,2421,No,4/17/2013,Jamaica,Uyf,View,
2/1/2016,@AsToldByBrina,Sabrina.,And show it to Raven RT @IAmRavenBaxter: Disney Channel should show That's So Raven episodes for #BlackHistoryMonth https://t.co/AlgE2CZoVJ,694271024494465024,Twitter for Android,43630,25148,767,503,No,5/11/2009,585,,View,
2/1/2016,@Realbrianaroy,BRIANA ROY ❤️,In Honor of #BlackHistoryMonth ❤️💪 https://t.co/G8ZZcvoa3b,694271235706847232,Twitter for iPhone,21379,64,355,785,No,7/16/2015,"Los Angeles, CA ",Instagram : BrianaRoy | Musical.Ly : RealBrianaRoy | Facebook Like Page : Briana Roy & Vine : Briana Roy,View,
2/1/2016,@MikeElChingon,Mexican Rug Dealer,"Jack Johnson, first African-American heavyweight boxing champion #BlackHistoryMonth https://t.co/BaY32RG3Fu",694272576072187905,Twitter Web Client,25834,17988,1035,900,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/1/2016,@WorIdStarComedy,WORLD STAR FANS,Happy #BlackHistoryMonth!✊🏿❤️ https://t.co/pFi6J6TeD5,694276923778809856,Twitter for iPhone,338659,249335,1166,1177,No,7/27/2012,,"NOT Affiliated With @WORLDSTAR or Vine. We Do Not Own The Media That Is Posted, Parody . 18+ Content [email]",View,
2/1/2016,@Odyism,Odera,For #BlackHistoryMonth I'm celebrating my favorite illustrators of the african diaspora. 1st is #ThomasBlackshear https://t.co/xnhKjk7qrE,694280827753095169,Twitter Web Client,615,423,1512,1998,No,6/20/2009,"Brooklyn, NY","Illustrator | https://t.co/M1361mcGup Somewhere between an Erykah Badu song, a soul train line, a Sailor Moon transformation, and a Final Fantasy save crystal.",View,
2/1/2016,@ChildhoodShows,Childhood Shows,Throwback to when Disney Channel actually taught children important issues for #BlackHistoryMonth https://t.co/hpsbPlkXfw,694283348760530946,Twitter Web Client,183113,3,2955,4271,No,2/10/2013,,Reliving all of the childhood shows and movies from late 90's and 2000's,View,
2/1/2016,@FUCCl,264,Rihanna is the best selling black female artist of all time. Selling 264 million records WW. #BlackHistoryMonth https://t.co/3hKOzMK0eG,694285827816472577,Twitter for iPhone,12685,996,584,540,No,10/13/2012,,Tastemaker.,View,
2/1/2016,@MikeElChingon,Mexican Rug Dealer,"Martin Luther King, Jr. the first African-American to be TIME's Man of the Year #BlackHistoryMonth https://t.co/VppDmSRPBc",694288816157241344,Twitter Web Client,25834,17988,959,856,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/1/2016,@1942bs,reggie,Forever showing love to the most beautiful first family in America's history. Im gonna miss them #BlackHistoryMonth https://t.co/sAw7xzcZj4,694293924567998466,Twitter for iPhone,7835,1399,906,889,No,11/30/2011,,Barbra Streisand,View,
2/1/2016,@MikeElChingon,Mexican Rug Dealer,"One of the most brutal knockouts in history (Johnson v. Ketchel, 1908) 👊 He took out 2 teeth #BlackHistoryMonth https://t.co/oNWq7JBUDX",694298028329422848,Twitter Web Client,25834,17988,491,329,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/1/2016,@BlackGirlsWinni,Black Girls ®,Barack Hussein Obama II The first african-american president of the United States of America. #BlackHistoryMonth https://t.co/HKKwBZy3Jd,694303687976456192,Twitter for Android,68353,1568,2425,2378,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
2/1/2016,@BlackGirlsWinni,Black Girls ®,- Mae C. Jemison First African-American female astronaut. #BlackHistoryMonth https://t.co/4aJ3ontM2w,694304972863700992,Twitter for Android,68353,1568,1343,1449,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
2/1/2016,@BlackGirlsWinni,Black Girls ®,The Haitian revolution • 1st SUCCESSFUL slave rebellion. • First Black Republic in the world. #BlackHistoryMonth https://t.co/yCiFHsvij7,694309397682528256,Twitter for Android,68353,1568,1898,1599,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
2/1/2016,@blackbirds,blackbirds,We're excited to celebrate Black History Month with a new emoji. Join the conversation all month long with #BlackHistoryMonth or #BHM!,694316090688565248,Twitter Web Client,56693,200,1189,1727,No,6/5/2014,#JoinTheFlock,The official account for #Blackbirds @Twitter. We’re here to celebrate and encourage diverse perspectives.,View,
2/1/2016,@blxckgirlbeauty,Black Girl Culture,"""I'm black but I'm not..."" #BlackHistoryMonth https://t.co/oG8vuNJyfm",694320321260838912,Twitter for iPhone,10439,424,2384,2151,No,11/20/2014,Black Lives Matter,Black women were created of brown sugar and warm honey. The sweetest thing to bless the earth. Be wary of anyone who tells you otherwise.,View,
2/1/2016,@benadryI,anal girl,blocking ALL trolls who wanna call Kylie Jenner or any other white woman a black queen idc I don't mess with demons #BlackHistoryMonth,694326354020569090,Twitter for iPhone,87312,185,545,1037,No,3/3/2010,,iconic • pro-hoe,View,
2/1/2016,@radiodisney,RADIO DISNEY,"This #BlackHistoryMonth, @TheCameronBoyce shares his grandmother’s incredibly brave story. https://t.co/OHmkJczqJI",694336986170023937,Twitter Web Client,1843556,4409,1582,2384,No,9/26/2009,,,View,
2/1/2016,@Zyelonkimble14,Zyé,The last #BlackHistoryMonth with Barack Obama as our president https://t.co/ENEsxGH3Ev,694342164369768448,Twitter for iPhone,17752,10208,952,829,No,4/25/2013,Zyelon.  USA,Snapchat: Zyelonkimble14 | Retweet my Pic.,View,
2/1/2016,@notaIents,ㅤㅤㅤㅤㅤㅤㅤㅤ,it's that time of year again... #blackhistorymonth https://t.co/CMwKmvN45S,694349715274665985,Vine - Make a Scene,1132,218,2570,2711,No,8/28/2014,,photographer • bay area,View,
2/1/2016,@GuapteamCorey,Sensei,In honor of #BlackHistoryMonth https://t.co/FfV60gKeHe,694350472547667969,Twitter for Android,851,709,660,1293,No,7/3/2013,Murdas,#Moneyteam Everyting criss?,View,
2/1/2016,@SylviaObell,Sylvia Obell,My contribution to #blackhistorymonth: 23 Rap Songs That Will Wake You The Fuck Up https://t.co/bywVINiISC https://t.co/n9ss817Ya0,694356834136768514,TweetDeck,3075,1550,670,749,No,3/26/2009,Harlem,Writes for @BuzzFeed. Formerly @Essencemag. @ColumbiaJourn @NCATSUAggies Alum. A Black Girl Who Rocks.,View,
2/1/2016,@MikeElChingon,Mexican Rug Dealer,"Nat King Cole, first African-American to top the Billboards chart #BlackHistoryMonth https://t.co/tVl5ONbpwI",694380088993841152,Twitter Web Client,25834,17988,609,504,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/2/2016,@MikeElChingon,Mexican Rug Dealer,"Ella Fitzgerald & Count Basie, first GRAMMY winners (2 each) in the award show's first year #BlackHistoryMonth https://t.co/ygGBlSUAc6",694385089287880704,Twitter Web Client,25834,17988,706,520,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/2/2016,@kweenklarke,Kween Koach,Did you know Michelle Obama is one of only 3 first ladies with a graduate degree? #BlackHistoryMonth https://t.co/KXcJsgIJck,694395495293153280,Twitter for iPhone,3167,643,8200,7374,No,1/27/2013,Queendom,Just a Kween Koach building Queens. | Body Positive | Founder of #KweentoQueen & #QueensHaveNOSize.,View,
2/2/2016,@HIFTBABG,Jay Paradise,@BuzzFeedVideo always drops gems #BlackHistoryMonth https://t.co/5lbXSwrw9D,694423452111937536,Twitter for iPhone,7077,5593,623,596,No,1/26/2015,DMV,Creator of #HowItFeelsToBeABlackGirl | #RipDire,View,
2/2/2016,@willis_cj,TILL£R  ♬,This is the Last #BlackHistoryMonth with Barack as our President and Michelle as our First Lady 😢 https://t.co/k8ExBEMF72,694515293289316352,Twitter for iPhone,20593,16953,1428,1190,No,4/2/2012,Burg'15   East Carolina Univ.,tehehe ♪,View,
2/2/2016,@Adamant_Yves,#Gaytriarchy,"Every #BlackHistoryMonth, the first person I ALWAYS think of is Queen Marsha P. Johnson. #BlackLivesMatter: https://t.co/i0ZrtdutDS",694521129780654081,Twitter Web Client,5197,1201,830,1227,No,12/20/2009,"VA 757, DMV, NYC",That's... NOT what the fuck I said. #NoWigLeftUnsnatched #GenerationsAheadofYesterday,View,
2/2/2016,@RESIST_ECU,RESIST,Did you know Michelle Obama is 1 of the only First Ladies with a graduate degree?#BlackHistoryMonth #blackexcellence https://t.co/w0akcCrn3B,694527344002801664,Twitter for iPhone,38,16,1416,1188,No,1/21/2016,,"East Carolina University | Relentlessly Ending Social Injustice by Solidarity and Teaching, join us!",View,
2/2/2016,@_JonathanButler,[black],In honor of #BlackHistoryMonth can we take a moment to talk about mental health in the Black community? Ok. Cool.,694530992279785475,Twitter Web Client,11909,1392,571,510,No,4/24/2013,,The world is before you and you need not take it or leave it as it was when you came in. -- James Baldwin | RT ≠ Endorsement,View,
2/2/2016,@markmobility,Mark Elliott,"Michelle Obama, first @FLOTUS to attend an Ivy League university. #BlackHistoryMonth https://t.co/TtLG1DhPZO",694533353979117568,Twitter Web Client,1856,1454,8434,7616,No,10/15/2014,"New York, NY","Mobility. Before: P/PV, @FordFoundation and NYC OMB. Devoted fan of Premier League, Mets and Eagles. Known to enjoy Spanish reds and IPAs. Wrong about twitter.",View,
2/2/2016,@pettyyonceh,.,this is our last #BlackHistoryMonth with The Obama family as the First Family....a moment of silence please. https://t.co/EZ9WDLUBuf,694538045786226688,Twitter for iPad,2745,422,1880,1870,No,4/27/2014,,i did not come to play with you hoes i came to slay bitch,View,
2/2/2016,@ReaIBeyonce,Beyoncé,Beyoncé is the only ever artist to have all her albums debut at #1 in the US & receive a Grammy. #BlackHistoryMonth https://t.co/nGU9UxU4Nc,694539006877368321,Twitter Web Client,19400,12517,700,887,No,2/9/2015,Worldwide,Full Access to Beyoncé Videos Here ➡️ ➡️ ➡️ https://t.co/9oo3n5OiMC,View,
2/2/2016,@JustinTrudeau,Justin Trudeau,"There's a new Heritage Minute out today, and it's a powerful #BlackHistoryMonth tribute to Viola Desmond. Watch: https://t.co/z3J7YtGTM9",694539010937593856,Twitter Web Client,1355911,922,652,789,No,3/30/2008,Papineau,Account run by the 23rd Prime Minister of Canada and staff… Compte géré par le 23e premier ministre du Canada et personnel.,View,
2/2/2016,@GUAPOSHAWTY,$hawty✨,Sistas in Space 🚀🌕✨ #BlackHistoryMonth #BHM https://t.co/ZcOm3sR79X,694542515182137344,Twitter for iPhone,5435,3601,5069,4560,No,2/12/2011,,lupus warrior ~ #DabOnTheDevil ~ famous af but im still in the cut ~ christian mingle shawty ~ im poppin',View,
2/2/2016,@GUAPOSHAWTY,$hawty✨,Brothers in Space 🚀🌕✨ #BlackHistoryMonth #BHM https://t.co/fygQCduJLd,694544929859751936,Twitter for iPhone,5435,3601,556,410,No,2/12/2011,,lupus warrior ~ #DabOnTheDevil ~ famous af but im still in the cut ~ christian mingle shawty ~ im poppin',View,
2/2/2016,@Usher,Usher Raymond IV,"""I have found that among its other benefits, giving liberates the soul of the giver."" - Maya Angelou #BlackHistoryMonth",694546342673276928,Twitter Web Client,10646856,500,573,782,No,5/18/2009,,Look in the eyes of unarmed victims of racial injustice to hear #CHAINS feat Nas & Bibi Bourelly #DontLookAway,View,
2/2/2016,@WorIdStarComedy,WORLD STAR FANS,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/yIG3q5ug8R,694549558668431360,Twitter for iPhone,338659,249335,1831,2084,No,7/27/2012,,"NOT Affiliated With @WORLDSTAR or Vine. We Do Not Own The Media That Is Posted, Parody . 18+ Content [email]",View,
2/2/2016,@BlackPplVines,Black People Vines,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/rIT2EcaU6t,694550936509890560,Twitter for iPhone,870617,185,6689,8824,No,4/14/2013,*do NOT own any content posted,Because black people make better vines *Original Account/Parody* (Not affiliated with vine) CONTACT: [email] | 18+ content,View,
2/2/2016,@BlackPplVines,Black People Vines,Throwback to when Disney Channel actually taught children important issues for #BlackHistoryMonth https://t.co/xTC9C9Ref0,694560284925558784,Twitter for iPhone,870617,185,3782,5030,No,4/14/2013,*do NOT own any content posted,Because black people make better vines *Original Account/Parody* (Not affiliated with vine) CONTACT: [email] | 18+ content,View,
2/2/2016,@WORIDSTARHIPH0P,WSHH FANS,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/mY15S9Pi7n,694562149201383424,TweetDeck,848126,318593,2087,2888,No,9/14/2014,warning: 18+ content. ,"posting the funniest content on the web. we do not own any of the content that is posted. *not affiliated with @worldstar, original parody account*",View,
2/2/2016,@sekcmemo,Memo,We ain't ever gonna see this again #blackhistorymonth https://t.co/iGv0nMJk24,694566647689035776,Twitter for iPhone,3497,2755,11389,10084,No,6/30/2015,,My no chill game stronger than Chris Browns punch to Rihannas forhead........................ snapchat: blackmax100,View,
2/2/2016,@WorIdStarComedy,WORLD STAR FANS,BEING BLACK IS LIT ✊🏾 #BlackHistoryMonth https://t.co/tseKcAzDaR,694569504702013441,Twitter for iPhone,338659,249335,1103,1174,No,7/27/2012,,"NOT Affiliated With @WORLDSTAR or Vine. We Do Not Own The Media That Is Posted, Parody . 18+ Content [email]",View,
2/2/2016,@MikeElChingon,Mexican Rug Dealer,"Franco Harris, first African-American Super Bowl MVP #BlackHistoryMonth https://t.co/ekCY6OUZEE",694589393521156096,Twitter Web Client,25835,17988,287,219,No,9/15/2015,"Los Angeles, CA",Photographer / Mexican & Persian / SC: rawestmike,View,
2/2/2016,@BuzzFeedVideo,BuzzFeedVideo,What It's Like Being Profiled For What You Wear #BlackHistoryMonth https://t.co/V2kmjB5heQ,694607744154796032,Twitter Web Client,102137,298,1468,1630,No,8/22/2012,,The Best BuzzFeed Videos & Vines,View,
2/2/2016,@BeyondScaredVid,BeyondScaredStraight,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/tPDPDwa2Wf,694610669375725569,TweetDeck,249782,448,1172,1431,No,5/13/2012,Original,Not Affiliated With Beyond Scared Straight | @DJKhaledSpeaks | TURN NOTIFICATIONS ON,View,
2/2/2016,@USMarineCorps,USMC Recruiting,"In 1945, Frederick C. Branch became the 1st African American officer in the Marine Corps. #BlackHistoryMonth https://t.co/N80vSXMYyl",694611272508293122,Radian6 -Social Media Management,358235,106,577,812,No,9/4/2008,"Quantico, VA",Official account of Marine Corps Recruiting.,View,
2/2/2016,@blxckgirlbeauty,Black Girl Culture,"Marsha P. Johnson - black trans woman, LGBTQ+ liberation activist, helped start Stonewall Riots #BlackHistoryMonth https://t.co/duW6G6LAtc",694616941634260992,Twitter for iPhone,10439,424,977,972,No,11/20/2014,Black Lives Matter,Black women were created of brown sugar and warm honey. The sweetest thing to bless the earth. Be wary of anyone who tells you otherwise.,View,
2/2/2016,@PoCBeauty,Beauty in Color,"Celia Cruz ""The Queen of Salsa."" Most Popular Latin Artist of the 20th Century. Afro-Cuban. #BlackHistoryMonth https://t.co/cRa3HlO3gq",694621813213679616,Twitter for iPhone,38601,687,1475,1352,No,6/15/2014,,"The First PoCBeauty. I list race, ethnicity, and nationality. I don't own these images. Header: @puertowiccan. I block all negativity.",View,
2/2/2016,@WSHHFANS,WSHH FANS,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/mx1ceOW3N2,694626354269155328,Buffer,919224,123563,3541,4346,No,4/21/2013,[email],"NOT Affiliated With @WORLDSTAR or Vine. We Do Not Own The Media That Is Posted, Parody . 18+ Content Instagram & Snapchat: WSHHFANS",View,
2/2/2016,@CommonBlackGirI,Common Black Girl,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/Nfx09rSsVh,694627180530151424,Twitter for iPhone,433960,56,1400,3007,No,2/21/2013,,"Original Common Black Girl Account. No content is claimed as our own, credit to owners. Parody. [email]",View,
2/2/2016,@BlackGirlsWinni,Black Girls ®,Bessie Coleman The first licensed African American pilot in the world. #BlackHistoryMonth https://t.co/Gd5rv7CNap,694627393441402880,Twitter for Android,68353,1568,937,1001,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
2/2/2016,@CreateLex,CreateLex,"Michelle Obama, first @FLOTUS to attend an Ivy League university. #BlackHistoryMonth https://t.co/x1ddt3EaEU",694639901887713280,Twitter for iPhone,31531,13073,2388,2172,No,2/20/2012,"Los Angeles, CA",iPhone users Download our iOS Apps BeatMakerHD app https://t.co/2gCcuhn3p9 & BeatMakerLX https://t.co/RKd7Mj7M9f & More,View,
2/2/2016,@WorldStarFunny,WORLD STAR FANS,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/ZFRvZHdC6I,694642713250152449,Buffer,1290541,444,3202,5905,No,1/20/2013,,FAN and Parody account *We Do NOT Own Any Of The Content Posted* NOT Affiliated With @WORLDSTAR or Vine! Warning:18+ content [email],View,
2/2/2016,@alymariecrespo,aly,#BlackHistoryMonth the most inspirational people that have helped us through hard times ❤️ https://t.co/62o1rAkWPj,694644548417368064,Twitter for iPhone,2087,1617,6123,5012,No,11/12/2015,las vegas,"#CatHive | #ScumPosse | angel is my daddy | no, I'm not white & no, I'm not Mexican. I'm Puerto Rican",View,
2/2/2016,@RussianPharaoh,Juss.,The Holy Trinity #BlackHistoryMonth https://t.co/uAdyjDt6Uk,694647563975131136,Twitter for iPhone,2261,1025,1660,2016,No,7/8/2012,FL,"I've had a good heart for all of the wrong people, so I'm not interested.",View,
2/2/2016,@NiggaCommentary,Nigga Comedy,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/2rEJkLx8XA,694650765131026433,Twitter for iPhone,380717,8,1787,2241,No,6/23/2015,Instagram- TheNiggaComedy,WE DO NOT OWN ANY OF THE CONTENT WE POST. NOT AFFILIATED WITH VINE. Warning 18+ content. Business- [email],View,
2/2/2016,@4MySquad,4 My Squad,Because not all of our heroes are from the past #BlackLivesMatter #BlackHistoryMonth https://t.co/BaZtctibpb,694656302534930432,TweetDeck,2775,4299,804,799,No,10/27/2015,,#BlacklivesMatter,View,
2/2/2016,@aVeryRichBitch,I Luh God ✨,Whitney and Bobby speaking the truth about #BlackHistoryMonth https://t.co/J1PtaMMSCf,694661074499440640,Twitter for Android,31513,438,989,907,No,4/12/2013,filing your man's taxes,My name is Tiffany ♉️ and I am that bitch. I love @LilKim. Come into my mentions sideways and prepare for a nice drag.,View,
2/2/2016,@YABOYLILB,YA BOY LITTLE BILL,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/uYixcn2EhU,694679309923975168,Twitter for iPhone,371001,164,533,962,No,7/17/2012,TRAP,THE FUCK YOU LOOKIN AT? This is the ORIGINAL PARODY ACCOUNT & is not affiliated with Bill Cosby. *we do not own any of the content posted* *fan/parody account*,View,
2/2/2016,@UrbanCraziness,Black People Tweets,#BlackHistoryMonth Allen Iverson getting his hair braided by his mother in the middle of an NBA game. https://t.co/FMD6LFqpEo,694682313393766400,Twitter for iPhone,335449,65,838,1212,No,6/13/2014,The Hood,*parody account* *don't own any of the content posted*,View,
2/2/2016,@kylaaajeannn,native princess,Its only the 2nd of February and look at all the ugliness we gotta deal with from y'all #BlackHistoryMonth https://t.co/QL49kSN8wG,694689703195332608,Twitter for Android,2122,2308,2291,1539,No,4/3/2012,Minnesnowwta ❄,| Afro-Indigenous | Intersectional Feminist | cis - she/her | #blacklivesmatter #sayhername,View,
2/2/2016,@blxckgirlbeauty,Black Girl Culture,What it's like to be profiled for what you wear #BlackHistoryMonth https://t.co/wFdG2LNEOX,694692687295975424,Twitter for iPhone,10439,424,868,777,No,11/20/2014,Black Lives Matter,Black women were created of brown sugar and warm honey. The sweetest thing to bless the earth. Be wary of anyone who tells you otherwise.,View,
2/2/2016,@BlackGirlsWinni,Black Girls ®,Dorothy Dandridge First African American woman nominated for the Best Actress Academy Award. #BlackHistoryMonth https://t.co/EkkQttxYFP,694704921166241792,Twitter for Android,68353,1568,2959,2701,No,12/26/2014,United States,• Celebrating beautiful black girls of ALL SHADES!! • Ran by Black girl! (duh) •use hashtag #myblackiswinning to be featured •,View,
